11784,-0.70,1.04,-0.50,10.60,-18.46,-66.60,110.01,15.56,65.86
11794,-0.75,1.06,-0.52,6.04,-19.37,-56.57,109.87,15.90,65.70
11804,-0.79,1.08,-0.53,2.28,-18.46,-45.86,109.74,16.09,65.57
11814,-0.81,1.09,-0.53,-0.84,-14.79,-33.21,109.62,16.04,65.52
11824,-0.82,1.08,-0.53,-3.76,-10.47,-20.34,109.48,15.83,65.48
11834,-0.80,1.08,-0.52,-6.88,-6.27,-6.88,109.30,15.47,65.43
11844,-0.78,1.06,-0.50,-9.94,-2.65,5.42,109.08,15.02,65.37
11854,-0.74,1.05,-0.47,-12.75,0.42,16.96,108.83,14.50,65.28
11864,-0.71,1.03,-0.45,-15.08,3.35,27.15,108.57,13.92,65.21
11874,-0.67,1.02,-0.42,-16.82,6.06,36.44,108.31,13.28,65.13
11884,-0.63,1.01,-0.40,-18.20,8.27,44.35,108.05,12.61,65.05
11894,-0.59,1.00,-0.37,-19.26,9.68,51.50,107.78,11.91,64.95
11904,-0.56,0.99,-0.35,-20.16,10.46,57.92,107.50,11.18,64.82
11914,-0.52,0.98,-0.34,-20.87,10.37,63.96,107.21,10.41,64.64
11924,-0.49,0.98,-0.32,-21.53,9.91,69.43,106.90,9.62,64.44
11934,-0.46,0.97,-0.30,-21.61,9.09,74.63,106.61,8.79,64.21
11944,-0.42,0.96,-0.28,-21.46,7.77,79.01,106.33,7.94,63.95
11954,-0.39,0.96,-0.27,-21.20,5.94,83.14,106.04,7.08,63.65
11964,-0.36,0.96,-0.26,-21.02,3.80,86.89,105.76,6.21,63.32
11974,-0.33,0.95,-0.25,-20.72,0.60,90.35,105.48,5.33,62.92
11984,-0.30,0.94,-0.24,-20.39,-2.92,93.13,105.21,4.46,62.47
11994,-0.27,0.94,-0.24,-20.20,-6.65,95.68,104.95,3.60,61.98
12004,-0.24,0.93,-0.24,-19.92,-10.17,97.50,104.71,2.75,61.48
12014,-0.21,0.93,-0.24,-19.67,-13.46,98.96,104.48,1.92,60.95
12024,-0.18,0.93,-0.24,-19.57,-16.55,100.24,104.28,1.08,60.41
12034,-0.16,0.93,-0.24,-19.45,-18.88,101.44,104.08,0.24,59.88
12044,-0.13,0.93,-0.24,-19.27,-20.28,102.55,103.96,-0.66,59.37
12054,-0.11,0.94,-0.24,-19.01,-20.84,103.81,103.83,-1.56,58.88
12064,-0.08,0.94,-0.24,-18.34,-20.41,105.14,103.75,-2.66,58.44
12074,-0.05,0.94,-0.24,-17.49,-19.12,106.51,103.71,-3.67,58.03
12084,-0.03,0.94,-0.24,-16.23,-17.55,107.66,103.68,-4.82,57.65
12094,-0.00,0.94,-0.24,-15.11,-15.96,108.84,103.68,-5.95,57.28
12104,0.03,0.94,-0.25,-13.89,-14.48,110.26,103.70,-7.14,56.91
12114,0.06,0.93,-0.25,-12.98,-13.14,111.44,103.71,-8.33,56.55
12124,0.10,0.91,-0.26,-12.38,-11.60,112.56,103.72,-9.55,56.21
12134,0.14,0.91,-0.27,-11.77,-9.73,113.30,103.73,-10.77,55.90
12144,0.19,0.89,-0.27,-11.64,-7.23,113.37,103.72,-11.98,55.64
12154,0.23,0.88,-0.27,-11.47,-4.58,113.13,103.70,-13.19,55.42
12164,0.27,0.87,-0.27,-11.15,-1.82,111.88,103.67,-14.36,55.25
12174,0.30,0.86,-0.27,-10.74,0.48,110.12,103.65,-15.49,55.08
12184,0.33,0.86,-0.27,-10.42,1.56,107.70,103.64,-16.57,54.90
12194,0.35,0.85,-0.26,-10.54,1.72,105.47,103.63,-17.62,54.67
12204,0.38,0.83,-0.27,-11.32,1.02,103.56,103.60,-18.66,54.40
12214,0.42,0.81,-0.27,-12.50,0.44,101.30,103.56,-19.66,54.14
12224,0.46,0.79,-0.27,-13.87,1.57,98.29,103.44,-20.62,53.98
12234,0.49,0.77,-0.26,-14.94,3.28,94.98,103.30,-21.55,53.88
12244,0.52,0.77,-0.24,-15.88,5.15,91.31,103.13,-22.44,53.82
12254,0.54,0.77,-0.23,-16.43,6.28,88.49,102.96,-23.32,53.75
12264,0.57,0.77,-0.21,-16.48,6.08,86.74,102.83,-24.22,53.62
12274,0.59,0.77,-0.19,-16.16,5.08,85.44,102.75,-25.11,53.44
12284,0.62,0.75,-0.19,-15.10,3.31,83.45,102.74,-25.95,53.21
12294,0.65,0.74,-0.19,-14.33,2.38,80.86,102.72,-26.74,53.02
12304,0.67,0.73,-0.18,-14.04,2.38,77.38,102.66,-27.48,52.89
12314,0.69,0.72,-0.18,-13.94,2.76,73.42,102.57,-28.16,52.79
12324,0.71,0.72,-0.17,-13.76,2.80,68.76,102.47,-28.76,52.71
12334,0.72,0.71,-0.16,-13.35,2.40,64.56,102.40,-29.34,52.60
12344,0.74,0.69,-0.16,-12.97,1.95,60.89,102.34,-29.90,52.49
12354,0.77,0.68,-0.15,-12.39,1.81,57.04,102.28,-30.41,52.40
12364,0.81,0.65,-0.16,-11.80,2.38,52.61,102.21,-30.87,52.36
12374,0.85,0.64,-0.15,-10.87,4.71,47.18,102.10,-31.26,52.46
12384,0.88,0.63,-0.15,-9.90,7.94,41.68,101.94,-31.60,52.65
12394,0.92,0.62,-0.15,-9.01,11.31,35.27,101.75,-31.85,52.91
12404,0.94,0.61,-0.15,-8.21,14.00,28.92,101.56,-32.05,53.19
12414,0.97,0.61,-0.14,-7.54,15.20,22.20,101.38,-32.15,53.43
12424,0.99,0.59,-0.14,-6.89,15.38,15.68,101.23,-32.18,53.64
12434,1.01,0.59,-0.13,-6.34,14.90,7.77,101.08,-32.08,53.84
12444,1.02,0.58,-0.13,-6.04,14.41,-0.25,100.92,-31.89,54.06
12454,1.01,0.59,-0.13,-5.89,13.40,-9.22,100.75,-31.57,54.26
12464,1.00,0.59,-0.12,-5.59,12.26,-17.73,100.60,-31.18,54.47
12474,0.98,0.60,-0.11,-5.15,11.32,-25.58,100.45,-30.74,54.68
12484,0.95,0.61,-0.11,-4.30,10.80,-32.38,100.31,-30.28,54.91
12494,0.93,0.61,-0.09,-2.91,10.96,-38.78,100.19,-29.77,55.19
12504,0.91,0.61,-0.08,-1.00,11.71,-44.64,100.08,-29.22,55.50
12514,0.89,0.61,-0.08,1.74,13.02,-50.99,100.03,-28.61,55.86
12524,0.87,0.61,-0.08,4.43,14.30,-57.07,99.99,-27.95,56.25
12534,0.84,0.61,-0.08,6.55,14.23,-62.99,99.99,-27.23,56.57
12544,0.81,0.61,-0.08,7.97,13.35,-68.26,99.99,-26.47,56.86
12554,0.77,0.61,-0.08,8.90,11.95,-73.30,100.00,-25.67,57.11
12564,0.74,0.61,-0.09,9.53,10.85,-78.25,100.01,-24.82,57.37
12574,0.71,0.60,-0.09,10.53,10.58,-84.00,100.02,-23.90,57.68
12584,0.67,0.60,-0.09,11.62,10.50,-89.39,100.05,-22.93,58.00
12594,0.62,0.61,-0.10,12.30,10.33,-94.62,100.08,-21.92,58.32
12604,0.58,0.62,-0.10,12.48,10.02,-99.33,100.07,-20.88,58.65
12614,0.54,0.63,-0.09,12.73,9.69,-103.45,100.07,-19.81,58.97
12624,0.50,0.64,-0.09,13.05,9.39,-107.31,100.08,-18.72,59.29
12634,0.47,0.65,-0.10,13.33,9.91,-110.99,100.10,-17.62,59.65
12644,0.43,0.66,-0.10,13.67,10.76,-114.39,100.10,-16.48,60.05
12654,0.39,0.67,-0.10,13.88,10.84,-117.52,100.07,-15.22,60.42
12664,0.35,0.68,-0.10,13.81,10.15,-120.32,100.04,-13.93,60.76
12674,0.31,0.69,-0.11,12.95,8.83,-122.93,100.11,-12.52,61.02
12684,0.27,0.71,-0.11,11.64,7.49,-125.30,100.10,-11.08,61.29
12694,0.23,0.72,-0.11,10.17,6.05,-127.36,100.07,-9.64,61.54
12704,0.19,0.73,-0.11,8.98,4.77,-129.59,100.02,-8.19,61.79
12714,0.15,0.75,-0.10,8.48,4.16,-131.18,100.01,-6.74,62.05
12724,0.11,0.76,-0.10,8.82,4.40,-132.01,100.04,-5.32,62.35
12734,0.08,0.77,-0.10,9.56,5.16,-132.52,100.10,-3.92,62.67
12744,0.04,0.79,-0.09,10.65,5.99,-132.69,100.19,-2.52,63.00
12754,0.01,0.79,-0.09,11.95,6.55,-132.79,100.32,-1.13,63.33
12764,-0.03,0.81,-0.09,13.38,6.43,-132.72,100.47,0.26,63.62
12774,-0.06,0.82,-0.09,14.68,5.85,-132.41,100.64,1.64,63.90
12784,-0.09,0.82,-0.10,15.87,4.62,-131.73,100.83,3.01,64.14
12794,-0.12,0.83,-0.10,17.02,3.19,-131.00,101.03,4.38,64.35
12804,-0.15,0.84,-0.10,18.22,0.99,-130.22,101.26,5.75,64.52
12814,-0.19,0.84,-0.10,19.48,-1.35,-129.57,101.49,7.12,64.67
12824,-0.22,0.85,-0.11,20.87,-3.92,-128.23,101.74,8.45,64.77
12834,-0.25,0.86,-0.11,22.20,-6.16,-126.77,102.00,9.76,64.87
12844,-0.28,0.87,-0.11,23.87,-8.17,-124.98,102.30,11.05,64.96
12854,-0.30,0.88,-0.12,25.77,-10.02,-123.25,102.62,12.33,65.03
12864,-0.32,0.88,-0.13,28.07,-12.10,-121.27,102.99,13.59,65.09
12874,-0.34,0.88,-0.15,30.05,-14.21,-119.42,103.39,14.84,65.12
12884,-0.37,0.88,-0.17,31.72,-16.53,-117.75,103.81,16.10,65.14
12894,-0.39,0.88,-0.19,32.93,-18.21,-116.34,104.22,17.34,65.18
12904,-0.42,0.89,-0.22,34.17,-18.13,-115.15,104.69,18.56,65.30
12914,-0.46,0.89,-0.24,35.26,-17.06,-114.27,105.19,19.77,65.49
